listening on 8013
Published message: {"id":"6b9293b0-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:56:24.261Z","ModifiedAt":"2017-06-23T14:44:11.478Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"d09e1040-5741-11e7-8160-e7be9e7e9193"},"timestamp":"2017-06-23T14:44:11.499Z"}
Published message: {"id":"8302a350-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:56:24.261Z","ModifiedAt":"2017-06-23T14:44:50.801Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"d09e1040-5741-11e7-8160-e7be9e7e9193"},"timestamp":"2017-06-23T14:44:50.821Z"}
Published message: {"id":"88cf5170-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:56:24.261Z","ModifiedAt":"2017-06-23T14:45:00.524Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"d09e1040-5741-11e7-8160-e7be9e7e9193"},"timestamp":"2017-06-23T14:45:00.551Z"}
Published message: {"id":"898979b0-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:56:24.261Z","ModifiedAt":"2017-06-23T14:45:01.755Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"d09e1040-5741-11e7-8160-e7be9e7e9193"},"timestamp":"2017-06-23T14:45:01.771Z"}
Published message: {"id":"a6641a40-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:56:24.261Z","ModifiedAt":"2017-06-23T14:45:50.165Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"d09e1040-5741-11e7-8160-e7be9e7e9193"},"timestamp":"2017-06-23T14:45:50.180Z"}
Published message: {"id":"a9dcc640-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:56:24.261Z","ModifiedAt":"2017-06-23T14:45:55.981Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"d09e1040-5741-11e7-8160-e7be9e7e9193"},"timestamp":"2017-06-23T14:45:56.004Z"}
Published message: {"id":"c310f410-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"pesho","complete":false,"CreatedAt":"2017-06-23T14:46:38.252Z","ModifiedAt":"2017-06-23T14:46:38.252Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"c30b4ec0-5822-11e7-b965-11012fb5cfea","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T14:46:38.289Z"}
Published message: {"id":"c3982570-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:39:23.797Z","ModifiedAt":"2017-06-23T14:46:39.164Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0e9b5c50-5737-11e7-b9bb-579a5b2075ac"},"timestamp":"2017-06-23T14:46:39.175Z"}
Published message: {"id":"c3982571-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T09:47:02.794Z","ModifiedAt":"2017-06-23T14:46:39.164Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"be6c56a0-572f-11e7-bea4-a75ee3b42689"},"timestamp":"2017-06-23T14:46:39.175Z"}
Published message: {"id":"c4f396c0-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:39:23.797Z","ModifiedAt":"2017-06-23T14:46:41.429Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0e9b5c50-5737-11e7-b9bb-579a5b2075ac"},"timestamp":"2017-06-23T14:46:41.452Z"}
